 MUNICIPIO IGNORADO - RO;ANO;MES;QTD_TOTAL;VALOR_TOTAL;QT_TOTAL;VL_TOTAL
140015 BONFIM;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
140015 BONFIM;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
140017 CANTA;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
140017 CANTA;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
140020 CARACARAI;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
140020 CARACARAI;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
140023 CAROEBE;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
140023 CAROEBE;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
140028 IRACEMA;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
140028 IRACEMA;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
140030 MUCAJAI;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
140030 MUCAJAI;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
140040 NORMANDIA;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
140040 NORMANDIA;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
140045 PACARAIMA;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
140045 PACARAIMA;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
140047 RORAINOPOLIS;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
140047 RORAINOPOLIS;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
140050 SAO JOAO DA BALIZA;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
140050 SAO JOAO DA BALIZA;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
140060 SAO LUIZ;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
140060 SAO LUIZ;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
140070 UIRAMUTA;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
140070 UIRAMUTA;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
150010 ABAETETUBA;2026;Fev;----75747----77---2275624284-271-8-46-120-23--80116389119---48---------94-30127139;----3229,06682,08-------1679,363962,4085293,57-6439,618,39-1699,90-20396,4015479,38-1893,391007,99--54525,1844540,1825312,833142,2354851,21---25812,58-7681,97--------12397,46-119992,00490027,17;----75747----77---2275624284-271-8-46-120-23--80116389119---48---------94-30127139;----3229,06682,08-------1679,363962,4085293,57-6439,618,39-1699,90-20396,4015479,38-1893,391007,99--54525,1844540,1825312,833142,2354851,21---25812,58-7681,97--------12397,46-119992,00490027,17
150010 ABAETETUBA;2026;Jan;--650-1347319----106---2782704331-3123-7-90-183--3-11101395211176---40---------93-35159273;----2871,322113,09-------5943,384470,40109266,35-6927,41288,12-1471,35-39906,0016938,87--1595,51-569,0076993,4050954,5036580,413576,1286809,18---21577,76-13524,00--------11497,31-123984,00617857,48;--650-1347319----106---2782704331-3123-7-90-183--3-11101395211176---40---------93-35159273;----2871,322113,09-------5943,384470,40109266,35-6927,41288,12-1471,35-39906,0016938,87--1595,51-569,0076993,4050954,5036580,413576,1286809,18---21577,76-13524,00--------11497,31-123984,00617857,48
150013 ABEL FIGUEIREDO;2026;Fev;-----------------24-1------3-----11--5-1-1-----------67104;---------------8111,32-175,97-----1070,43-----434,9991,49--1996,43-741,69-521,77------------536,0013680,09;-----------------24-1------3-----11--5-1-1-----------67104;---------------8111,32-175,97-----1070,43-----434,9991,49--1996,43-741,69-521,77------------536,0013680,09
150013 ABEL FIGUEIREDO;2026;Jan;-----------------18----1-1-3-----41--3---2-----------81114;---------------5762,34----199,33-443,401070,43-----1987,6591,49--1637,19---1043,54------------648,0012883,37;-----------------18----1-1-3-----41--3---2-----------81114;---------------5762,34----199,33-443,401070,43-----1987,6591,49--1637,19---1043,54------------648,0012883,37
150020 ACARA;2026;Fev;--469-74---------2307-66-3--20-12-17-----1217-8---------------5273460;----96,80--------7008,50-24075,13-491,36--3655,27-6298,2322796,14-----32773,92281,6516359,76-4228,57-----1069,04----------4216,00123350,37;--469-74---------2307-66-3--20-12-17-----1217-8---------------5273460;----96,80--------7008,50-24075,13-491,36--3655,27-6298,2322796,14-----32773,92281,6516359,76-4228,57-----1069,04----------4216,00123350,37
150020 ACARA;2026;Jan;--385-6----------1900-66-3--20-20-1-----7-1-----------------4452854;-------------2644,98-22311,91-489,66--3531,09-9597,22335,51-----3452,44-172,53-------821,10----------3560,0046916,44;--385-6----------1900-66-3--20-20-1-----7-1-----------------4452854;-------------2644,98-22311,91-489,66--3531,09-9597,22335,51-----3452,44-172,53-------821,10----------3560,0046916,44
150030 AFUA;2026;Fev;--73-7----------1-52-7--7-7---------------------------170324;-------------47,27-18834,05-1431,50--1395,31-3490,20---------------------------1360,0026558,33;--73-7----------1-52-7--7-7---------------------------170324;-------------47,27-18834,05-1431,50--1395,31-3490,20---------------------------1360,0026558,33
150030 AFUA;2026;Jan;--67-5----------3-36-5--5-18---------------------------140279;-------------141,81-12942,33-1022,50--996,65-8974,80---------------------------1120,0025198,09;--67-5----------3-36-5--5-18---------------------------140279;-------------141,81-12942,33-1022,50--996,65-8974,80---------------------------1120,0025198,09
150034 AGUA AZUL DO NORTE;2026;Fev;--304-1988--1-11--1521-3612--8-4-28-----4-14-5---------------761051;----221,10858,54--48,16---1,003838,77-11016,80321,84372,63--1490,02-2206,741330,38-----9512,27-43132,46-2660,66-----305,90----------608,0077925,27;--304-1988--1-11--1521-3612--8-4-28-----4-14-5---------------761051;----221,10858,54--48,16---1,003838,77-11016,80321,84372,63--1490,02-2206,741330,38-----9512,27-43132,46-2660,66-----305,90----------608,0077925,27
150034 AGUA AZUL DO NORTE;2026;Jan;--364-3358----6--3271-38--3-3---28---------3---------------95860;----148,501104,60-------1209,73-12227,38--25,17-558,34-165,60907,20---------1613,58-----183,54----------760,0018903,64;--364-3358----6--3271-38--3-3---28---------3---------------95860;----148,501104,60-------1209,73-12227,38--25,17-558,34-165,60907,20---------1613,58-----183,54----------760,0018903,64
150040 ALENQUER;2026;Fev;--1029-13311------22--625-2961111-69-37-------17-6-13---------------8233094;----362,45------374,88-2212,53-96270,50367,44204,5092,29-13847,27-19194,49------10340,72-2552,63-7697,43-----795,34----------6772,37161084,84;--1029-13311------22--625-2961111-69-37-------17-6-13---------------8233094;----362,45------374,88-2212,53-96270,50367,44204,5092,29-13847,27-19194,49------10340,72-2552,63-7697,43-----795,34----------6772,37161084,84
150040 ALENQUER;2026;Jan;--1105-998------24--652-2992112-49-48-------12-8-14-1----------3--8163153;----221,10------408,96-2888,03-95774,18738,75175,97100,68-9747,67-24900,96------6969,58-3516,10-8289,54-241,57---856,52-------279,84--6699,99161809,44;--1105-998------24--652-2992112-49-48-------12-8-14-1----------3--8163153;----221,10------408,96-2888,03-95774,18738,75175,97100,68-9747,67-24900,96------6969,58-3516,10-8289,54-241,57---856,52-------279,84--6699,99161809,44
150050 ALMEIRIM;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
150050 ALMEIRIM;2026;Jan;--438-3715-----4---143-115-5--15-18-------9-1-23---------------101924;----445,50--------302,17-45074,38-1022,50--3010,12-7981,20------3731,58-224,68-11366,91-----1162,42----------808,0075129,46;--438-3715-----4---143-115-5--15-18-------9-1-23---------------101924;----445,50--------302,17-45074,38-1022,50--3010,12-7981,20------3731,58-224,68-11366,91-----1162,42----------808,0075129,46
150060 ALTAMIRA;2026;Fev;-36412-7873264397-9-240191-253176482956698178218-3534656-896-719-669226619159286-62--------10149-517337583;46,19---10563,5253593,601881,25-437,62--3254,64-25132,4716023,80196634,72367,4421438,071932,82-6935,7311553,0035852,5132000,61-6658,1210808,65-3760,6548387,9181167,8030577,683244,7780884,2112073,682340,75-30230,67-11334,01-------856,2431501,41-428234,971199709,51;-36412-7873264397-9-240191-253176482956698178218-3534656-896-719-669226619159286-62--------10149-517337583;46,19---10563,5253593,601881,25-437,62--3254,64-25132,4716023,80196634,72367,4421438,071932,82-6935,7311553,0035852,5132000,61-6658,1210808,65-3760,6548387,9181167,8030577,683244,7780884,2112073,682340,75-30230,67-11334,01-------856,2431501,41-428234,971199709,51
150060 ALTAMIRA;2026;Jan;-26545-78429951611-11-371241-10221073583488244299-3448962-1016-1044-887172761115430--40--------111654457442300;116,19---9936,2361043,622956,25-318,64--4106,64-34282,8919188,77152516,66708,8211874,592837,31-6407,6814495,5038639,1534463,15-12332,0231920,80-5808,8857636,4182403,6538971,833943,9279742,0112285,65--19410,10-12365,24-------1026,0849460,43160,00421634,951222994,06;-26545-78429951611-11-371241-10221073583488244299-3448962-1016-1044-887172761115430--40--------111654457442300;116,19---9936,2361043,622956,25-318,64--4106,64-34282,8919188,77152516,66708,8211874,592837,31-6407,6814495,5038639,1534463,15-12332,0231920,80-5808,8857636,4182403,6538971,833943,9279742,0112285,65--19410,10-12365,24-------1026,0849460,43160,00421634,951222994,06
150070 ANAJAS;2026;Fev;--353--------------54-2--17-24-------103--211--------------126611;---------------21320,89-409,00--3343,72-10641,60------5657,66881,97--11094,221029,44----386,40----------1008,0055772,90;--353--------------54-2--17-24-------103--211--------------126611;---------------21320,89-409,00--3343,72-10641,60------5657,66881,97--11094,221029,44----386,40----------1008,0055772,90
150070 ANAJAS;2026;Jan;--360-1------------62-4--21-21-------413-19---------------131627;---------------21143,02-818,00--4185,93-9311,40------2007,13225,161219,21-8904,43----------------1048,0048862,28;--360-1------------62-4--21-21-------413-19---------------131627;---------------21143,02-818,00--4185,93-9311,40------2007,13225,161219,21-8904,43----------------1048,0048862,28
150080 ANANINDEUA;2026;Fev;-172909338340601601805249-15-444602--548519818340-120252-105-59-768-27621966212585120-1434750118298--426---141131-813474813;207,24-15709,48-8358,31198565,7766918,75-649,56--10258,08-20959,68119194,86147324,58-32424,892114,28-20662,08-43318,1428251,31-32130,7730492,1672468,60110937,76176173,12329127,3386933,17-119464,5932440,0678752,1058958,70156462,54-14428,49-1200,00430,003157,26--430,00770,00465587,67-1464914,493950175,82;-172909338340601601805249-15-444602--548519818340-120252-105-59-768-27621966212585120-1434750118298--426---141131-813474813;207,24-15709,48-8358,31198565,7766918,75-649,56--10258,08-20959,68119194,86147324,58-32424,892114,28-20662,08-43318,1428251,31-32130,7730492,1672468,60110937,76176173,12329127,3386933,17-119464,5932440,0678752,1058958,70156462,54-14428,49-1200,00430,003157,26--430,00770,00465587,67-1464914,493950175,82
150080 ANANINDEUA;2026;Jan;-10245163604152951852191-12-431517--348315811329127212-92-101-787-3842196620567975-2147556180325-1849---201316-814964460;--14680,80-5222,12200788,1851331,25-581,72--8809,68-19867,4995927,69140291,20367,446916,351778,68-17925,39-59245,8030286,64-44526,6320044,7676393,30109325,53165830,84363909,6759006,87-174760,6057811,6157418,0789937,00172156,37-20390,72163,892400,00860,004505,89--860,001100,00468027,03-1361283,423904732,63;-10245163604152951852191-12-431517--348315811329127212-92-101-787-3842196620567975-2147556180325-1849---201316-814964460;--14680,80-5222,12200788,1851331,25-581,72--8809,68-19867,4995927,69140291,20367,446916,351778,68-17925,39-59245,8030286,64-44526,6320044,7676393,30109325,53165830,84363909,6759006,87-174760,6057811,6157418,0789937,00172156,37-20390,72163,892400,00860,004505,89--860,001100,00468027,03-1361283,423904732,63
150085 ANAPU;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
150085 ANAPU;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
150090 AUGUSTO CORREA;2026;Fev;-----------------270-7--19-20-12-----7-24-19---------------6431021;---------------131527,39-1302,71--3680,00-10965,604281,72-----3628,01-15100,11-10002,76-----1101,24----------5144,00186733,54;-----------------270-7--19-20-12-----7-24-19---------------6431021;---------------131527,39-1302,71--3680,00-10965,604281,72-----3628,01-15100,11-10002,76-----1101,24----------5144,00186733,54
150090 AUGUSTO CORREA;2026;Jan;-----------------272-3--20-21-11-----8-21-18-1-3-----------7201098;-------------10,00-133698,92-613,50--3986,60-11409,002859,46-----5044,86-11185,00-9823,14-741,69-1629,24-1101,24----------5760,00187862,65;-----------------272-3--20-21-11-----8-21-18-1-3-----------7201098;-------------10,00-133698,92-613,50--3986,60-11409,002859,46-----5044,86-11185,00-9823,14-741,69-1629,24-1101,24----------5760,00187862,65
150095 AURORA DO PARA;2026;Fev;--437-1913-----24---1256168-7--10-10-4-----249-7-2-3------------805;----410,85---------387,3525777,56-1690,51--1993,30-5372,401427,24-----770,34365,962932,06-3820,11-1483,38-1565,31-911,26-----------48907,63;--437-1913-----24---1256168-7--10-10-4-----249-7-2-3------------805;----410,85---------387,3525777,56-1690,51--1993,30-5372,401427,24-----770,34365,962932,06-3820,11-1483,38-1565,31-911,26-----------48907,63
150095 AURORA DO PARA;2026;Jan;--446-209-----24---1196084-4--6-6-7-------1-10---2------------798;----272,80---------381,0030164,50-818,00--1195,98-3543,602497,67-------372,54-5457,30---1043,54-901,60-----------46648,53;--446-209-----24---1196084-4--6-6-7-------1-10---2------------798;----272,80---------381,0030164,50-818,00--1195,98-3543,602497,67-------372,54-5457,30---1043,54-901,60-----------46648,53
150100 AVEIRO;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
150100 AVEIRO;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
150110 BAGRE;2026;Fev;--13--14-----------43-2--7-12-------2-------------------207300;----352,55----------17725,58-380,47--1350,42-5320,80------1030,00---------531,30----------1656,0028347,12;--13--14-----------43-2--7-12-------2-------------------207300;----352,55----------17725,58-380,47--1350,42-5320,80------1030,00---------531,30----------1656,0028347,12
150110 BAGRE;2026;Jan;--5--4-----------42-3--6-10---------2-----------------209281;----138,05----------20250,65-613,50--1133,60-4434,00--------396,93-------386,40----------1672,0029025,13;--5--4-----------42-3--6-10---------2-----------------209281;----138,05----------20250,65-613,50--1133,60-4434,00--------396,93-------386,40----------1672,0029025,13
150120 BAIAO;2026;Fev;--196-21---------297-75-8--1-6-47--2--6101-231--------------134810;----24,20--------2125,32-30704,71-1473,77--193,48-2626,321522,80--511,31--3919,303452,56212,15-11525,13740,69----1223,60----------1072,0061327,34;--196-21---------297-75-8--1-6-47--2--6101-231--------------134810;----24,20--------2125,32-30704,71-1473,77--193,48-2626,321522,80--511,31--3919,303452,56212,15-11525,13740,69----1223,60----------1072,0061327,34
150120 BAIAO;2026;Jan;--306-61---------287-8844--9-9-36-----293-14-21------------145926;----24,20--------2158,44-34632,311432,52711,66--1722,98-3939,481166,40-----1019,453135,791854,75-6755,09-3552,82324,32--734,16----------1160,0064324,37;--306-61---------287-8844--9-9-36-----293-14-21------------145926;----24,20--------2158,44-34632,311432,52711,66--1722,98-3939,481166,40-----1019,453135,791854,75-6755,09-3552,82324,32--734,16----------1160,0064324,37
150125 BANNACH;2026;Fev;--99-416-------9149-12----2---------2-3-----------------29316;----37,95698,97-------591,56-5466,56----376,40--------1158,00-1821,11------------------232,0010382,55;--99-416-------9149-12----2---------2-3-----------------29316;----37,95698,97-------591,56-5466,56----376,40--------1158,00-1821,11------------------232,0010382,55
150125 BANNACH;2026;Jan;--80-1---------7106-12----1---22-------------------------23252;------------1,00396,16-5857,83----178,46--712,80--------------------------184,007330,25;--80-1---------7106-12----1---22-------------------------23252;------------1,00396,16-5857,83----178,46--712,80--------------------------184,007330,25
150130 BARCARENA;2026;Fev;--203--110---------4888655237-65-22-58-65----2501432142---------------21828671;-1015,00--3703,73--------18050,233614,9389071,34-1127,1441,95-4246,89-36195,792106,00----6467,14142014,16185,7870500,954037,0670509,13-----6974,52----------160974,18620835,92;--203--110---------4888655237-65-22-58-65----2501432142---------------21828671;-1015,00--3703,73--------18050,233614,9389071,34-1127,1441,95-4246,89-36195,792106,00----6467,14142014,16185,7870500,954037,0670509,13-----6974,52----------160974,18620835,92
150130 BARCARENA;2026;Jan;--160--75---------3949731148-47-8-62-66----245-55-87---------------17987197;-790,00--2597,26--------12158,434327,6956279,51-1075,2558,73-1553,69-37693,582648,71----1481,7028974,37-26348,99-45484,58-----4649,68----------129589,74355711,91;--160--75---------3949731148-47-8-62-66----245-55-87---------------17987197;-790,00--2597,26--------12158,434327,6956279,51-1075,2558,73-1553,69-37693,582648,71----1481,7028974,37-26348,99-45484,58-----4649,68----------129589,74355711,91
150140 BELEM;2026;Fev;-881579493211887047943230306-31218531941461-46875156152089741678324952385-21823581-76933211122609443689447129642913131226-519168567-2565142742160485443065006397083;5315,3316701,48160519,04121,63219138,59431072,9583164,63-27022,3974061,00172771,8324895,4487,75199989,50336057,032386214,05239309,61616940,3123124,15-48121,692172,22424697,32270429,9014384,051731585,81188932,12331578,902486827,58969376,373489572,59493814,3913148,94832210,6896007,513437,79-378189,18437652,7886964,8410986,33236,66-38712,9515077,80282630,9156610,14143901,772677630,432255,008228661,2028772314,56;-881579493211887047943230306-31218531941461-46875156152089741678324952385-21823581-76933211122609443689447129642913131226-519168567-2565142742160485443065006397083;5315,3316701,48160519,04121,63219138,59431072,9583164,63-27022,3974061,00172771,8324895,4487,75199989,50336057,032386214,05239309,61616940,3123124,15-48121,692172,22424697,32270429,9014384,051731585,81188932,12331578,902486827,58969376,373489572,59493814,3913148,94832210,6896007,513437,79-378189,18437652,7886964,8410986,33236,66-38712,9515077,80282630,9156610,14143901,772677630,432255,008228661,2028772314,56
150140 BELEM;2026;Jan;-1221663114112899844312951278-32216342331445-780373259526197548111528232554-23926605-82963295227891491952407691249141211715-417223811012672115582296450037170101438297;7971,0718770,92201917,94121,63202592,76397343,3076498,02-26306,5861521,12139503,1824622,8030,05254446,68333904,892366339,40425462,43726633,4323918,36-52074,582465,47441654,58293795,2214267,911567674,96190124,59298335,352087124,821058667,273565290,92491675,6322297,03923623,0993837,8510684,17-284515,05699077,8797885,0715696,51343,32215,0026991,1016741,00242006,7995537,03121207,022874947,351995,008497395,3729376051,48;-1221663114112899844312951278-32216342331445-780373259526197548111528232554-23926605-82963295227891491952407691249141211715-417223811012672115582296450037170101438297;7971,0718770,92201917,94121,63202592,76397343,3076498,02-26306,5861521,12139503,1824622,8030,05254446,68333904,892366339,40425462,43726633,4323918,36-52074,582465,47441654,58293795,2214267,911567674,96190124,59298335,352087124,821058667,273565290,92491675,6322297,03923623,0993837,8510684,17-284515,05699077,8797885,0715696,51343,32215,0026991,1016741,00242006,7995537,03121207,022874947,351995,008497395,3729376051,48
150145 BELTERRA;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
150145 BELTERRA;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
150150 BENEVIDES;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
150150 BENEVIDES;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
150157 BOM JESUS DO TOCANTINS;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
150157 BOM JESUS DO TOCANTINS;2026;Jan;---------------172-54-9--7-2---------1-10----------------255;-------------1155,66-19129,79-1649,08--1309,56-875,44--------119,05-5395,21-----------------29633,79;---------------172-54-9--7-2---------1-10----------------255;-------------1155,66-19129,79-1649,08--1309,56-875,44--------119,05-5395,21-----------------29633,79
150160 BONITO;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
150160 BONITO;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
150170 BRAGANCA;2026;Fev;--6395-1351093--2-2634-178432535549-6932-5-101-2627--2--7212861125--76-8------59-350815055;----353,6510045,89--96,32--579,36174,001849,082750,45133859,17-21012,51268,48-996,65-68201,8494309,60--1124,94--43055,68892,7413146,072030,0094686,615197,51--40603,67-10599,541311,12------428,121172,00-554716,981103461,98;--6395-1351093--2-2634-178432535549-6932-5-101-2627--2--7212861125--76-8------59-350815055;----353,6510045,89--96,32--579,36174,001849,082750,45133859,17-21012,51268,48-996,65-68201,8494309,60--1124,94--43055,68892,7413146,072030,0094686,615197,51--40603,67-10599,541311,12------428,121172,00-554716,981103461,98
150170 BRAGANCA;2026;Jan;--6730-1181376--1-3454-139564612601-3050-7-87-2881--1--45122-1315--53-6------45-299815268;----483,668496,95--48,16--920,16137,001877,272985,72145620,54-9082,86419,50-1395,31-59210,7398646,28--554,73--26714,49345,7712468,59-111383,875189,77--28286,69-11992,68983,34------373,12606,00-524281,641052504,83;--6730-1181376--1-3454-139564612601-3050-7-87-2881--1--45122-1315--53-6------45-299815268;----483,668496,95--48,16--920,16137,001877,272985,72145620,54-9082,86419,50-1395,31-59210,7398646,28--554,73--26714,49345,7712468,59-111383,875189,77--28286,69-11992,68983,34------373,12606,00-524281,641052504,83
150172 BRASIL NOVO;2026;Fev;--720-472---------2846-173-2--13-4-112-----11165-1617-5-----------1624142;----48,40--------6404,95-69599,30-361,02--2311,32-2593,713628,80-----6998,452930,053222,64-7025,971059,644853,89-2470,27-734,16----------1296,00115538,57;--720-472---------2846-173-2--13-4-112-----11165-1617-5-----------1624142;----48,40--------6404,95-69599,30-361,02--2311,32-2593,713628,80-----6998,452930,053222,64-7025,971059,644853,89-2470,27-734,16----------1296,00115538,57
150172 BRASIL NOVO;2026;Jan;--832-513---------3166-200-3--16-1-224-----292-22-7-11-----------2024751;----72,60--------5819,58-72560,36-526,58--2976,66-1536,417257,60-----750,601747,05656,63-10565,12-5001,01-5410,36-1162,42----------1616,00117658,98;--832-513---------3166-200-3--16-1-224-----292-22-7-11-----------2024751;----72,60--------5819,58-72560,36-526,58--2976,66-1536,417257,60-----750,601747,05656,63-10565,12-5001,01-5410,36-1162,42----------1616,00117658,98
150175 BREJO GRANDE DO ARAGUAIA;2026;Fev;-----------------57-----------------------------------57;---------------24209,16-----------------------------------24209,16;-----------------57-----------------------------------57;---------------24209,16-----------------------------------24209,16
150175 BREJO GRANDE DO ARAGUAIA;2026;Jan;-----------------55-1----2----------------------------58;---------------21393,94-175,97----886,80----------------------------22456,71;-----------------55-1----2----------------------------58;---------------21393,94-175,97----886,80----------------------------22456,71
150178 BREU BRANCO;2026;Fev;--25--------------38-1--1-14---------5-13---------------141238;-25,00-------------13260,59-204,50--199,33-6207,60--------1856,84-7094,49----------------1128,0029976,35;--25--------------38-1--1-14---------5-13---------------141238;-25,00-------------13260,59-204,50--199,33-6207,60--------1856,84-7094,49----------------1128,0029976,35
150178 BREU BRANCO;2026;Jan;--35--------------54-2--1-10-------1-12-24---------------186325;-100,00-------------24030,14-285,27--199,33-4434,00------996,34-5378,10-13097,52----------------1488,0050008,70;--35--------------54-2--1-10-------1-12-24---------------186325;-100,00-------------24030,14-285,27--199,33-4434,00------996,34-5378,10-13097,52----------------1488,0050008,70
150180 BREVES;2026;Fev;--4113-2444249--3-191-979882017326941-10-12-605-31--1038333-4065-7--------3425-9767885;----1832,455667,96--273,48--17,042,002669,281276,3529618,81413,3719584,45343,99-1993,30-8191,2020675,83-2816,70341,30--74208,6432218,4121643,05-21829,203190,233708,45-3536,77-3026,80-------2334,749561,69-200812,00471787,49;--4113-2444249--3-191-979882017326941-10-12-605-31--1038333-4065-7--------3425-9767885;----1832,455667,96--273,48--17,042,002669,281276,3529618,81413,3719584,45343,99-1993,30-8191,2020675,83-2816,70341,30--74208,6432218,4121643,05-21829,203190,233708,45-3536,77-3026,80-------2334,749561,69-200812,00471787,49
150180 BREVES;2026;Jan;--10090-3797462--2-28--1806703127128114378-23-120-769-105--11310445-10668-5---------5057272924296;----2633,857359,19--96,32---186,0014393,081720,85101055,16351,1512430,15654,42-4097,44-63008,9026050,86-10569,352346,79--72756,9045587,2522317,27-55567,376176,645933,52-2651,47-7715,12--------15262,92285,00353255,59834462,56;--10090-3797462--2-28--1806703127128114378-23-120-769-105--11310445-10668-5---------5057272924296;----2633,857359,19--96,32---186,0014393,081720,85101055,16351,1512430,15654,42-4097,44-63008,9026050,86-10569,352346,79--72756,9045587,2522317,27-55567,376176,645933,52-2651,47-7715,12--------15262,92285,00353255,59834462,56
150190 BUJARU;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
150190 BUJARU;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
150195 CACHOEIRA DO PIRIA;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
150195 CACHOEIRA DO PIRIA;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
150200 CACHOEIRA DO ARARI;2026;Fev;-----------------111----26-9-------1---3----------------150;---------------35923,73----5182,58-3990,60------637,97---1637,19-----------------47372,07;-----------------111----26-9-------1---3----------------150;---------------35923,73----5182,58-3990,60------637,97---1637,19-----------------47372,07
150200 CACHOEIRA DO ARARI;2026;Jan;-----------------85----35-12-------2-2111----------------148;---------------24216,06----6976,55-5320,80------1052,59-690,27313,446003,03-----------------44572,74;-----------------85----35-12-------2-2111----------------148;---------------24216,06----6976,55-5320,80------1052,59-690,27313,446003,03-----------------44572,74
150210 CAMETA;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
150210 CAMETA;2026;Jan;--2676-2016-----299----2101721-4-23-1--1-144314032061--1-----------12894805;----172,70------153,36-2090,00-76311,76367,442032,05176,19-797,32-21735,00356,81--1183,81-607,0027720,607681,5130119,46940,32105849,751029,44--521,77-11501,84----------9417,12300765,25;--2676-2016-----299----2101721-4-23-1--1-144314032061--1-----------12894805;----172,70------153,36-2090,00-76311,76367,442032,05176,19-797,32-21735,00356,81--1183,81-607,0027720,607681,5130119,46940,32105849,751029,44--521,77-11501,84----------9417,12300765,25
150215 CANAA DOS CARAJAS;2026;Fev;--5116-25483-----232--2256412212133642-15-38-20-4522746353-1054--6---------6-18312413;-45,00--3176,73-------6,0011963,161344,5576557,38755,211074,74352,38-2860,11-19616,23627,44-5060,713794,4317769,921959,01173076,7028110,4360212,59-54284,784117,76--3050,11-4160,24--------1080,00-1464,00476519,61;--5116-25483-----232--2256412212133642-15-38-20-4522746353-1054--6---------6-18312413;-45,00--3176,73-------6,0011963,161344,5576557,38755,211074,74352,38-2860,11-19616,23627,44-5060,713794,4317769,921959,01173076,7028110,4360212,59-54284,784117,76--3050,11-4160,24--------1080,00-1464,00476519,61
